Symbol,Shortname,TOPSIS,ARAS,VIKOR,COPRAS,WASPAS,TAXONOMY
ABBV,AbbVie Inc.,15,74,46,11,18,11
ABT,Abbott Laboratories,25,53,70,22,51,40
ADM,Archer-Daniels-Midland Company,81,98,154,125,154,155
AES,The AES Corporation,52,71,149,112,152,152
AJG,Arthur J. Gallagher & Co.,110,109,42,53,44,50
ALB,Albemarle Corporation,147,148,159,158,158,159
ALL,Allstate Corporation (The),90,82,36,52,45,49
ALLE,Allegion plc,100,97,102,130,110,113
AMZN,"Amazon.com, Inc.",4,3,4,4,4,4
ANET,"Arista Networks, Inc.",46,19,24,27,21,27
ANSS,"ANSYS, Inc.",132,137,13,89,23,22
AOS,A.O. Smith Corporation,89,89,145,144,148,149
APH,Amphenol Corporation,23,14,19,35,33,31
AXON,"Axon Enterprise, Inc.",151,142,11,92,12,18
BAX,Baxter International Inc.,51,67,120,111,141,130
BBY,"Best Buy Co., Inc.",97,87,140,123,135,139
BDX,"Becton, Dickinson and Company",117,119,73,62,71,60
BEN,"Franklin Resources, Inc.",38,56,80,108,127,112
BKR,Baker Hughes Company,41,32,109,59,108,108
BLDR,"Builders FirstSource, Inc.",144,145,146,151,140,143
BRO,"Brown & Brown, Inc.",56,30,61,72,81,83
BSX,Boston Scientific Corporation,20,11,25,26,35,32
BWA,BorgWarner Inc.,72,66,150,134,151,153
CAT,"Caterpillar, Inc.",139,144,103,24,29,34
CCL,Carnival Corporation,21,8,40,31,53,57
CE,Celanese Corporation,121,130,144,149,150,145
CLX,Clorox Company (The),71,69,21,68,42,45
CMCSA,Comcast Corporation,9,18,48,12,24,19
CME,CME Group Inc.,88,96,28,44,41,36
CRM,"Salesforce, Inc.",112,128,35,16,17,14
CSCO,"Cisco Systems, Inc.",14,21,127,15,64,55
CSGP,"CoStar Group, Inc.",82,94,74,118,115,100
CVX,Chevron Corporation,12,60,96,10,20,17
DE,Deere & Company,145,147,153,42,68,88
DELL,Dell Technologies Inc.,122,110,50,46,46,52
DG,Dollar General Corporation,114,125,117,137,136,119
DHI,"D.R. Horton, Inc.",126,123,141,100,122,123
DIS,Walt Disney Company (The),17,37,66,18,39,26
DLR,"Digital Realty Trust, Inc.",107,100,111,75,93,98
DOV,Dover Corporation,106,95,116,110,98,110
DPZ,Domino's Pizza Inc,155,155,91,153,60,77
DTE,DTE Energy Company,84,78,124,101,118,121
DXCM,"DexCom, Inc.",115,120,128,139,142,131
EA,Electronic Arts Inc.,92,85,94,85,97,95
ED,"Consolidated Edison, Inc.",58,63,95,67,104,93
EFX,"Equifax, Inc.",141,140,58,132,67,64
EIX,Edison International,44,44,60,56,86,69
EL,"Estee Lauder Companies, Inc. (T",125,132,147,146,149,146
EMN,Eastman Chemical Company,78,77,86,116,107,102
ENPH,"Enphase Energy, Inc.",148,150,157,157,157,157
EQIX,"Equinix, Inc.",157,157,17,94,13,15
EQR,Equity Residential,64,50,115,96,119,120
EQT,EQT Corporation,34,36,33,61,76,62
ESS,"Essex Property Trust, Inc.",134,127,68,128,75,78
EXPE,"Expedia Group, Inc.",118,108,108,126,99,109
FAST,Fastenal Company,62,48,113,74,112,114
FCX,"Freeport-McMoRan, Inc.",24,41,39,34,63,51
FDS,FactSet Research Systems Inc.,149,149,76,141,56,66
FDX,FedEx Corporation,113,118,34,40,38,29
FFIV,"F5, Inc.",111,92,87,117,82,94
FOX,Fox Corporation,32,9,52,66,74,82
FOXA,Fox Corporation,33,10,51,65,73,81
FRT,Federal Realty Investment Trust,79,70,101,124,116,116
FSLR,"First Solar, Inc.",153,153,56,156,80,75
FTNT,"Fortinet, Inc.",53,22,43,51,52,59
GDDY,GoDaddy Inc.,99,39,59,79,55,79
GIS,"General Mills, Inc.",67,65,135,77,131,129
GLW,Corning Incorporated,37,13,84,57,88,97
GOOG,Alphabet Inc.,3,2,3,3,3,3
GPN,Global Payments Inc.,95,104,104,93,111,101
HCA,"HCA Healthcare, Inc.",138,143,47,41,32,30
HIG,Hartford Financial Services Gro,57,40,62,64,78,76
HII,"Huntington Ingalls Industries, ",137,139,138,150,128,134
HLT,Hilton Worldwide Holdings Inc.,105,93,69,63,61,65
HPE,Hewlett Packard Enterprise Comp,27,16,63,49,90,86
HRL,Hormel Foods Corporation,54,52,142,122,145,147
HSIC,"Henry Schein, Inc.",87,84,133,140,143,141
HST,"Host Hotels & Resorts, Inc.",36,38,92,91,123,115
ICE,Intercontinental Exchange Inc.,43,49,31,36,43,41
IEX,IDEX Corporation,124,115,123,135,114,118
IFF,International Flavors & Fragran,83,80,114,115,120,117
INCY,Incyte Corporation,48,54,26,95,70,58
INVH,Invitation Homes Inc.,45,47,110,106,129,124
IP,International Paper Company,59,26,118,87,109,125
IQV,"IQVIA Holdings, Inc.",136,138,99,129,95,90
IR,Ingersoll Rand Inc.,77,62,90,81,96,96
IRM,Iron Mountain Incorporated (Del,73,43,49,73,65,71
